#EXTM3U
#EXTINF:-1 group-title="TVbox",Amedia 1
http://api.peers.tv/timeshift/amedia1/16/playlist.m3u8?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJhY2Nlc3MiLCJleHAiOjE3ODE0NjM1MzksImlhdCI6MTc4MTM3NzEzOSwiY2lkIjo2LCJ1aWQiOjEwNTQ5NTgwNDYsInJlZyI6ZmFsc2UsImlwIjozNzQ2MjUyNCwiYWR1bHQiOmZhbHNlfQ.mI1AJih5QHtf8OZ4ee4uONd48cb37jd2_AzRDBcjmUw&offset=10
#EXTINF:-1 group-title="TVbox",Amedia 2
http://api.peers.tv/timeshift/amedia_2/16/playlist.m3u8?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJhY2Nlc3MiLCJleHAiOjE3ODE0NjM1MzksImlhdCI6MTc4MTM3NzEzOSwiY2lkIjo2LCJ1aWQiOjEwNTQ5NTgwNDYsInJlZyI6ZmFsc2UsImlwIjozNzQ2MjUyNCwiYWR1bHQiOmZhbHNlfQ.mI1AJih5QHtf8OZ4ee4uONd48cb37jd2_AzRDBcjmUw&offset=10
#EXTINF:-1 group-title="TVbox",Amedia Premium HD
http://api.peers.tv/timeshift/amediapremium_hd/16/playlist.m3u8?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJhY2Nlc3MiLCJleHAiOjE3ODE0NjM1MzksImlhdCI6MTc4MTM3NzEzOSwiY2lkIjo2LCJ1aWQiOjEwNTQ5NTgwNDYsInJlZyI6ZmFsc2UsImlwIjozNzQ2MjUyNCwiYWR1bHQiOmZhbHNlfQ.mI1AJih5QHtf8OZ4ee4uONd48cb37jd2_AzRDBcjmUw&offset=10
#EXTINF:-1 group-title="TVbox",Amedia 1
http://api.peers.tv/timeshift/amedia1/16/playlist.m3u8?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJhY2Nlc3MiLCJleHAiOjE3ODE0MjAxNjksImlhdCI6MTc4MTMzMzc2OSwiY2lkIjo2LCJ1aWQiOjEwNTQ3NzM4MTIsInJlZyI6ZmFsc2UsImlwIjozNzQ2MjUyNCwiYWR1bHQiOmZhbHNlfQ.3qY0FJv_P7dBDOCvwvZ7guzDqlA0muEX_sbA6h7c8Z8&offset=10
#EXTINF:-1 group-title="TVbox",Amedia 2
http://api.peers.tv/timeshift/amedia_2/16/playlist.m3u8?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJhY2Nlc3MiLCJleHAiOjE3ODE0MjAxNjksImlhdCI6MTc4MTMzMzc2OSwiY2lkIjo2LCJ1aWQiOjEwNTQ3NzM4MTIsInJlZyI6ZmFsc2UsImlwIjozNzQ2MjUyNCwiYWR1bHQiOmZhbHNlfQ.3qY0FJv_P7dBDOCvwvZ7guzDqlA0muEX_sbA6h7c8Z8&offset=10
#EXTINF:-1 group-title="TVbox",Amedia Premium HD
http://api.peers.tv/timeshift/amediapremium_hd/16/playlist.m3u8?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJhY2Nlc3MiLCJleHAiOjE3ODE0MjAxNjksImlhdCI6MTc4MTMzMzc2OSwiY2lkIjo2LCJ1aWQiOjEwNTQ3NzM4MTIsInJlZyI6ZmFsc2UsImlwIjozNzQ2MjUyNCwiYWR1bHQiOmZhbHNlfQ.3qY0FJv_P7dBDOCvwvZ7guzDqlA0muEX_sbA6h7c8Z8&offset=10
#EXTINF:-1 group-title="TVbox",Duma TV
http://dumatv.iptv2022.com/index.m3u8
#EXTINF:-1 group-title="TVbox",Дума ТВ
https://dumatv.iptv2022.com/tracks-v4a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Про жизнь
https://27trk.iptv2022.com/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Мегаполис ТВ (Нижневартовск)
http://megapolis.iptv2022.com/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Чаваш Ен
https://mhd122.iptv2022.com/ntrk/chavashen/324/1/tracks-v3a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",ЮТВ Чебоксары
http://utv.iptv2022.com/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Дума ТВ
https://dumatv.iptv2022.com/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Дума ТВ HD
https://dumatv.iptv2022.com/tracks-v2a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",7канал Красноярск
https://7channel.iptv2022.com/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Next TV
https://next-tv.iptv2022.com/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",10 канал (Новокузнецк)
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/55BmTEqii1kpL4-Yn_2fMQ,1781463535/streaming/10channel/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",DMAX
http://176.65.146.224:4007/play/a06r/index.m3u8
#EXTINF:-1 group-title="TVbox",DMF TV
https://d-m-f.iptv-playoutcenter.de/dmf/dmf1/playlist.m3u8
#EXTINF:-1 group-title="TVbox",DREAM TV TURK
http://live.duhnet.tv//S2/HLS_LIVE/dreamturknp/track_4_1250/playlist.m3u8
#EXTINF:-1 group-title="TVbox",DTV (HU)
https://cloudfront44.lexanetwork.com:1344/relay44_1/livestream002.sdp/playlist.m3u8
#EXTINF:-1 group-title="TVbox",DW Arabic
https://dwamdstream103.akamaized.net/hls/live/2015526/dwstream103/stream05/streamPlaylist.m3u8
#EXTINF:-1 group-title="TVbox",DW English
http://dwamdstream102.akamaized.net/hls/live/2015525/dwstream102/stream05/streamPlaylist.m3u8
#EXTINF:-1 group-title="TVbox",DW Espanol
https://dwamdstream104.akamaized.net/hls/live/2015530/dwstream104/stream05/streamPlaylist.m3u8
#EXTINF:-1 group-title="TVbox",Damar TV
https://tvsms.club/tv.php?kanal=damar&file=.m3u8
#EXTINF:-1 group-title="TVbox",Dance Television
https://m1b2.worldcast.tv/dancetelevisionone/dancetelevisionone.m3u8
#EXTINF:-1 group-title="TVbox",Dance Television 2
https://m2b2.worldcast.tv:7443/dancetelevisionthree/dancetelevisionthree.m3u8
#EXTINF:-1 group-title="TVbox",Dance Television 3
https://m1b2.worldcast.tv/dancetelevisiontwo/dancetelevisiontwo.m3u8
#EXTINF:-1 group-title="TVbox",Dance Television 7
https://m2b2.worldcast.tv:7443/dancetelevisionfive/dancetelevisionfive.m3u8
#EXTINF:-1 group-title="TVbox",Dance Television 8
https://m2b2.worldcast.tv:7443/dancetelevisionfour/dancetelevisionfour.m3u8
#EXTINF:-1 group-title="TVbox",Das Erste
http://185.207.34.31:8000/play/a00k/index.m3u8
#EXTINF:-1 group-title="TVbox",Deejay TV
https://streamcdnm4-4c4b867c89244861ac216426883d1ad0.msvdn.net/live/S85984808/sMO0tz9Sr2Rk/playlist.m3u8
#EXTINF:-1 group-title="TVbox",Delta TV
https://ms7.mx-cd.net/tv/334-4896404/DeltaTV.smil/chunklist.m3u8
#EXTINF:-1 group-title="TVbox",Deluxe Music Rap
https://sdn-global-live-streaming-packager-cache.3qsdn.com/65183/65183_264_live.m3u8
#EXTINF:-1 group-title="TVbox",Die Neue Zeit TV
https://bild-und-ton.stream/die-neue-zeit-tv-live/smil:dnz-de.smil/chunklist_b2000000_slde.m3u8
#EXTINF:-1 group-title="TVbox",Digi 24
https://edge-ar.rcs-rds.ro/digi24ar/hd.m3u8
#EXTINF:-1 group-title="TVbox",Dios Teve
http://s.emisoras.tv:8080/diostevetv/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Dios Teve Kids
http://s.emisoras.tv:8080/diostevekids/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Discovery Channel Asia
https://cdn4.skygo.mn/live/disk1/Discovery_Asia/HLSv3-FTA/Discovery_Asia.m3u8
#EXTINF:-1 group-title="TVbox",Discovery Channel CZ
http://88.212.7.11/live/test_discovery_hd_hevc/playlist.m3u8
#EXTINF:-1 group-title="TVbox",Discovery Channel USA
http://23.237.104.106:8080/USA_DISCOVERY/index.m3u8
#EXTINF:-1 group-title="TVbox",Discovery H&H
http://45.167.2.101:8000/play/a0ry/index.m3u8
#EXTINF:-1 group-title="TVbox",Discovery Theater
http://45.167.2.101:8000/play/a0l0/index.m3u8
#EXTINF:-1 group-title="TVbox",Disney Jr
http://23.237.104.106:8080/USA_DISNEY_JUNIOR/index.m3u8
#EXTINF:-1 group-title="TVbox",Disney Jr.(ESP)
http://177.10.184.193:8000/play/a03f/index.m3u8
#EXTINF:-1 group-title="TVbox",Distrito TV
https://nlb1-live.emitstream.com/hls/3mn7wpcv7hbmxmdzaxap/fragments/live-2000/index.m3u8
#EXTINF:-1 group-title="TVbox",Divine TV UK
https://playout6multirtmp.tulix.tv/live6/Stream1/chunklist.m3u8
#EXTINF:-1 group-title="TVbox",Divine TV USA
https://playout7multirtmp.tulix.tv/live21/Stream1/chunklist.m3u8
#EXTINF:-1 group-title="TVbox",Dokusat
http://muc3.iptv-playoutcenter.de/dokusat/dokusat1/playlist.m3u8
#EXTINF:-1 group-title="TVbox",Doma TV SK
http://88.212.7.11/live/test_doma_hd_hevc/playlist.m3u8
#EXTINF:-1 group-title="TVbox",DreamWorks TV
http://190.61.34.164:8000/play/a04e/index.m3u8
#EXTINF:-1 group-title="TVbox",Dreiko TV
https://rtv.fullhd-streaming.com:19360/dreikotv/dreikotv.m3u8
#EXTINF:-1 group-title="TVbox",Drita TV
https://dritatv.protokolldns.xyz/dritaweb5587989/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Drochia TV
http://89.41.66.141:8000/tvdrochia
#EXTINF:-1 group-title="TVbox",Dubai
http://77.137.40.221:8000/play/a04u
#EXTINF:-1 group-title="TVbox",Dubai One
http://77.137.40.221:8000/play/a04w
#EXTINF:-1 group-title="TVbox",Dubai Racing
http://77.137.40.221:8000/play/a04z
#EXTINF:-1 group-title="TVbox",Dubai Racing 2
http://77.137.40.221:8000/play/a050
#EXTINF:-1 group-title="TVbox",Dubai Sports
http://77.137.40.221:8000/play/a04x
#EXTINF:-1 group-title="TVbox",Dubai Sports 2
http://77.137.40.221:8000/play/a04y
#EXTINF:-1 group-title="TVbox",Duck TV
https://stream.ads.ottera.tv/playlist.m3u8?network_id=4632
#EXTINF:-1 group-title="TVbox",Dunya News
https://imob.dunyanews.tv/livehd/_definst_/dunyalivehd_2/chunklist.m3u8
#EXTINF:-1 group-title="TVbox",Dunya TV
https://raw.githubusercontent.com/UzunMuhalefet/streams/main/myvideo-az/dunya-tv.m3u8
#EXTINF:-1 group-title="TVbox",Dvojka
http://88.212.7.11/live/test_dvojka_25p/playlist.m3u8
#EXTINF:-1 group-title="TVbox",EDU TV
https://cdn4.skygo.mn/live/disk1/Education/HLS-FTA/Education.m3u8
#EXTINF:-1 group-title="TVbox",ERT News
http://ertflix.ascdn.broadpeak.io/ertlive/ertnews/default/index.m3u8
#EXTINF:-1 group-title="TVbox",ERZ TV
https://5acade5fc0c29.streamlock.net/kabeljournal/live2020.stream/playlist.m3u8
#EXTINF:-1 group-title="TVbox",ESPN
http://190.115.3.46:9991/play/a0zg/index.m3u8
#EXTINF:-1 group-title="TVbox",ESPN 3
http://190.115.3.46:9991/play/a0yf/index.m3u8
#EXTINF:-1 group-title="TVbox",ESTV
https://cloudfront44.lexanetwork.com:1344/relay44_1/HDE042.sdp/playlist.m3u8
#EXTINF:-1 group-title="TVbox",ETB 1
http://multimedia.eitb.eus/live-content/etb1hd-hls/bitrate_4.m3u8
#EXTINF:-1 group-title="TVbox",ETB 2
http://multimedia.eitb.eus/live-content/etb2hd-hls/bitrate_4.m3u8
#EXTINF:-1 group-title="TVbox",ETB Basque
http://multimedia.eitb.eus/live-content/eitbbasque-hls/bitrate_4.m3u8
#EXTINF:-1 group-title="TVbox",ETV
https://wowza1.leisertv.com/live/etv.stream/playlist.m3u8
#EXTINF:-1 group-title="TVbox",EWTN Canada
https://cdn3.wowza.com/1/YW5wSWZiRGd2eFlU/bGV0aVBq/hls/live/playlist.m3u8
#EXTINF:-1 group-title="TVbox",EWTN Deutsch
https://cdn3.wowza.com/1/ZUkxSDBrZHlMbjVn/ZkhNRFNZ/hls/live/playlist.m3u8
#EXTINF:-1 group-title="TVbox",EWTN Espana
http://1654596987.rsc.cdn77.org/1654596987/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",EWTN Europe
http://1570515710.rsc.cdn77.org/1570515710/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",EWTN Hungary
https://hls.iptvservice.eu/hls/ewtn-hd.m3u8
#EXTINF:-1 group-title="TVbox",EWTN UA
https://cdn3.wowza.com/1/WjduMm1tYnlwNXQx/M01NV3Uz/hls/live/playlist.m3u8
#EXTINF:-1 group-title="TVbox",Eger TV
http://stream.tveger.hu:8010/live.m3u8
#EXTINF:-1 group-title="TVbox",Egrisi TV
http://158.101.222.193:88/georgia_play.php?id=egrisitv
#EXTINF:-1 group-title="TVbox",Eldoradio (LUX)
https://stream.eldo.lu/data/live/radio/eldo/chunklist_b256000.m3u8
#EXTINF:-1 group-title="TVbox",Elektrika TV
http://rtmp.elektrika.cz/live/myStream.sdp/playlist.m3u8
#EXTINF:-1 group-title="TVbox",Elive Brescia TV
https://59d7d6f47d7fc.streamlock.net/elivebresciatv/elivebresciatv/chunklist.m3u8
#EXTINF:-1 group-title="TVbox",Energeek
https://backend.energeek.cl/webtv/egretroweb/index.m3u8?token=ZZDemoIPTVGH
#EXTINF:-1 group-title="TVbox",Energeek Fan
https://backend.energeek.cl/webtv/egfanweb/index.m3u8?token=ZZDemoIPTVGH
#EXTINF:-1 group-title="TVbox",Euro D
http://live.duhnet.tv/S2/HLS_LIVE/eurodnp/track_4_1000/playlist.m3u8
#EXTINF:-1 group-title="TVbox",Euro Folk TV
https://eurofolk.cdn.netbadgers.com/bg040/bg041/bg041_sd.m3u8
#EXTINF:-1 group-title="TVbox",Euro Indie Music
https://57068da1deb21.streamlock.net/euroindiemusic/euroindiemusic/chunklist.m3u8
#EXTINF:-1 group-title="TVbox",Euronews Albania
http://gjirafa-video-live.gjirafa.net/gjvideo-live/2dw-zuf-1c9-pxu/index.m3u8
#EXTINF:-1 group-title="TVbox",Euronews DE
https://cdn-euronews.akamaized.net/live/eds/euronews-de/25084/euronews-de-avc1_3300000=24-mp4a_143200_deu=32.m3u8
#EXTINF:-1 group-title="TVbox",Euronews Espanol
https://cdn-euronews.akamaized.net/live/eds/euronews-es/25082/euronews-es-avc1_3300000=19-mp4a_143200_esp=27.m3u8
#EXTINF:-1 group-title="TVbox",Euronews France
https://cdn-euronews.akamaized.net/live/eds/euronews-fr/25081/euronews-fr-avc1_3300000=18-mp4a_143200_fra=2.m3u8
#EXTINF:-1 group-title="TVbox",Euronews Georgia
https://raw.githubusercontent.com/fraudiay79/strm/refs/heads/main/platforms/links/ge/euronewsgeorgia.m3u8
#EXTINF:-1 group-title="TVbox",Euronews Italian
https://cdn-euronews.akamaized.net/live/eds/euronews-it/25085/euronews-it-avc1_3300000=19-mp4a_143200_ita=2.m3u8
#EXTINF:-1 group-title="TVbox",Euronews Portugal
https://cdn-euronews.akamaized.net/live/eds/euronews-pt/25077/euronews-pt-avc1_3300000=13-mp4a_143200_por=2.m3u8
#EXTINF:-1 group-title="TVbox",Exploris TV
http://89.38.8.130:39419/
#EXTINF:-1 group-title="TVbox",Expo Channel
https://tvsnhlslivetest.akamaized.net/hls/live/2034711/EXPO-MSL4/master.m3u8
#EXTINF:-1 group-title="TVbox",Extra TV
https://rst2.saiuzwebnetwork.it:8081/extratvlive/tracks-v1a1/mono.ts.m3u8
#EXTINF:-1 group-title="TVbox",Extrema Kids
https://627bb251f23c7.streamlock.net:444/ExtremaKids/ExtremaKids/chunklist.m3u8
#EXTINF:-1 group-title="TVbox",Extrema TV
http://livestreamcdn.net:1935/ExtremaTV/ExtremaTV/playlist.m3u8
#EXTINF:-1 group-title="TVbox",Extremadura Radio
https://canalextremadura-audio.flumotion.cloud/canalextremaduralive/smil:channel1.smil/chunklist.m3u8
#EXTINF:-1 group-title="TVbox",Extremadura TV
https://canalextremadura-live.flumotion.cloud/canalextremadura/live_all/canalextremadura/live_hd/chunks_dvr.m3u8
#EXTINF:-1 group-title="TVbox",FIL TV
https://mediaserver1.castpin.com/hls/filbox/1_2/index.m3u8
#EXTINF:-1 group-title="TVbox",FM Italia TV
https://stream6.xdevel.com/video0s975817-1186/stream/playlist.m3u8
#EXTINF:-1 group-title="TVbox",FS1
http://stream.fs1.tv:8080/hls/webstream.m3u8
#EXTINF:-1 group-title="TVbox",FX 1 Movies
https://fxtvhls.wns.live/hls/stream.m3u8
#EXTINF:-1 group-title="TVbox",FX 2 Series
https://toonixhls.wns.live/hls/stream.m3u8
#EXTINF:-1 group-title="TVbox",FX USA
http://23.237.104.106:8080/USA_FX/index.m3u8
#EXTINF:-1 group-title="TVbox",FXX
http://23.237.104.106:8080/USA_FXX/index.m3u8
#EXTINF:-1 group-title="TVbox",Faros 1
https://s1.cystream.net/live/faros1/playlist.m3u8
#EXTINF:-1 group-title="TVbox",Feel Good Radio
https://58c04fb1d143f.streamlock.net/feel_good_radio_1/feel_good_radio_1/playlist.m3u8
#EXTINF:-1 group-title="TVbox",Fehervar TV
https://cloudfront44.lexanetwork.com:1344/relay44_1/HDE046.sdp/chunks.m3u8
#EXTINF:-1 group-title="TVbox",Fenerbahce TV
https://1hskrdto.rocketcdn.com/fenerbahcetv.smil/playlist.m3u8
#EXTINF:-1 group-title="TVbox",Film 4
http://176.65.146.99:4001/play/a086/index.m3u8
#EXTINF:-1 group-title="TVbox",Filstalwelle TV
https://h055.video-stream-hosting.de/filstalwelle-live/_definst_/mp4:livestream/chunklist.m3u8
#EXTINF:-1 group-title="TVbox",Finest TV
http://media.finest.tv/hls/live.m3u8
#EXTINF:-1 group-title="TVbox",Firstlight TV
http://uni01rtmp.tulix.tv:1935/firstlight/firstlight.smil/chunklist_b900000_slen.m3u8
#EXTINF:-1 group-title="TVbox",Folketinget TV
https://cdnapi.kaltura.com/p/2158211/sp/327418300/playManifest/entryId/1_24gfa7qq/protocol/https/format/applehttp/a.m3u8
#EXTINF:-1 group-title="TVbox",Fox News Now
https://fox-foxnewsnow-samsungus.amagi.tv/playlist720p.m3u8
#EXTINF:-1 group-title="TVbox",Fox News Radio
https://radiovid.foxnews.com/hls/live/661547/RADIOVID/index_2692.m3u8
#EXTINF:-1 group-title="TVbox",Fox Weather
https://247wlive.foxweather.com/stream/index_1280x720.m3u8
#EXTINF:-1 group-title="TVbox",France 2
http://69.64.57.208/france2/playlist.m3u8
#EXTINF:-1 group-title="TVbox",France 24 Arabic
http://live.france24.com/hls/live/2037222/F24_AR_HI_HLS/master_5000.m3u8
#EXTINF:-1 group-title="TVbox",France 24 English
http://live.france24.com/hls/live/2037218/F24_EN_HI_HLS/master_5000.m3u8
#EXTINF:-1 group-title="TVbox",France 24 Espanol
http://live.france24.com/hls/live/2037220/F24_ES_HI_HLS/master_5000.m3u8
#EXTINF:-1 group-title="TVbox",France 24 Francais
http://live.france24.com/hls/live/2037179/F24_FR_HI_HLS/master_5000.m3u8
#EXTINF:-1 group-title="TVbox",France 3
http://176.65.146.100:8047/play/a076/index.m3u8
#EXTINF:-1 group-title="TVbox",France 5
http://69.64.57.208/france5/playlist.m3u8
#EXTINF:-1 group-title="TVbox",Franken Fernsehen TV
https://stream03.welocal.stream/stream/fhd-frankenfernsehen_199261/stream_1080p/playlist.m3u8
#EXTINF:-1 group-title="TVbox",Frikanalen
https://frikanalen.no/stream/index.m3u8
#EXTINF:-1 group-title="TVbox",Fun Radio TV
https://edge15.vedge.infomaniak.com/livecast/ik:funradiovisionhd/manifest.m3u8
#EXTINF:-1 group-title="TVbox",Fun Roads
http://104.143.4.5:2080/funroads.m3u8
#EXTINF:-1 group-title="TVbox",GB News
https://amg01076-lightningintern-gbnews-samsunguk-0lu52.amagi.tv/playlist/amg01076-lightningintern-gbnews-samsunguk/playlist.m3u8
#EXTINF:-1 group-title="TVbox",GCN24
http://liveko24-manminglobal3.ktcdn.co.kr/liveko24/gcnko_1300k.stream/playlist.m3u8
#EXTINF:-1 group-title="TVbox",GDS
http://94.43.1.138:8081/GDS/index.m3u8
#EXTINF:-1 group-title="TVbox",GNC TV
https://live-gnctv.cdnvideo.ru/gnctv_hls_tcode/gnctv_tc1/playlist.m3u8
#EXTINF:-1 group-title="TVbox",GTV Slovenija
http://91.220.221.60/gtv_hls/gtv_03.m3u8
#EXTINF:-1 group-title="TVbox",Galicia TV Europa
https://crtvg-europa.flumotion.cloud/crtvg/europa_high/chunks.m3u8
#EXTINF:-1 group-title="TVbox",Galicia TV Xabarin
https://crtvg-infantil-schlive.flumotion.cloud/crtvglive/smil:channel5PRG.smil/chunklist_b2200000.m3u8
#EXTINF:-1 group-title="TVbox",Garage TV
http://stream1.sersat.com/hls/garagetv.m3u8
#EXTINF:-1 group-title="TVbox",Giornale Radio
https://gr2.fluid.stream/GR_sport/livestream/chunklist.m3u8?FLID=1?FLID=1
#EXTINF:-1 group-title="TVbox",Global Fashion
https://pubgfc.teleosmedia.com/linear/globalfashionchannel/globalfashionchannel/playlist.m3u8
#EXTINF:-1 group-title="TVbox",Global News
https://live.corusdigitaldev.com/groupd/live/49a91e7f-1023-430f-8d66-561055f3d0f7/live.isml/live-audio_1=96000-video=2499968.m3u8
#EXTINF:-1 group-title="TVbox",Globe TV
http://italbania.live/globetv/tibo/index.m3u8
#EXTINF:-1 group-title="TVbox",Globo TV Bahia
http://hls1.sua.tv/live/globotvbahiafhdbr2/s.m3u8
#EXTINF:-1 group-title="TVbox",Gold TV Italia
http://streaming.softwarecreation.it:1935/GoldTv/GoldTv/playlist.m3u8
#EXTINF:-1 group-title="TVbox",Golf Channel
http://45.5.117.99:8000/play/a0h1/index.m3u8
#EXTINF:-1 group-title="TVbox",Gospel Cartoon
http://stmv1.srvif.com/gospelcartoon/gospelcartoon/playlist.m3u8
#EXTINF:-1 group-title="TVbox",Gulli France
https://lbcdn.6cloud.fr/resource/m6web/l/gulli_hls_sd_short_q2hyb21h.m3u8?groups[]=m6web-live-gulli_ext
#EXTINF:-1 group-title="TVbox",Gusto
https://amg01077-gusto-gustous-firetv.amagi.tv/1080p-cc/index.m3u8
#EXTINF:-1 group-title="TVbox",HBO
http://88.212.7.11/live/test_hbo_hd_hevc/playlist.m3u8
#EXTINF:-1 group-title="TVbox",HBO 2
http://88.212.7.11/live/test_hbo2_hd_hevc/playlist.m3u8
#EXTINF:-1 group-title="TVbox",HBO 3
http://88.212.7.11/live/test_hbo3_hd_hevc/playlist.m3u8
#EXTINF:-1 group-title="TVbox",HSE 24
http://hse24.akamaized.net/hls/live/2006663/hse24/playlist.m3u8
#EXTINF:-1 group-title="TVbox",HSE 24 Extra
http://hse24extra.akamaized.net/hls/live/2006596/hse24extra/playlist.m3u8
#EXTINF:-1 group-title="TVbox",HSE 24 Trend
http://hse24trend.akamaized.net/hls/live/2006597/hse24trend/playlist.m3u8
#EXTINF:-1 group-title="TVbox",Haber 61 TV
https://cdn1-haber61tv.yayin.com.tr/haber61tv/haber61tv/chunklist.m3u8
#EXTINF:-1 group-title="TVbox",Haber Global
https://ensonhaber-live.ercdn.net/haberglobal/haberglobal_720p.m3u8
#EXTINF:-1 group-title="TVbox",Haber Turk
https://ensonhaber-live.ercdn.net/haberturk/haberturk_720p.m3u8
#EXTINF:-1 group-title="TVbox",Hala London
https://halalondon-live.ercdn.net/halalondon/halalondon.m3u8
#EXTINF:-1 group-title="TVbox",Hala TV
https://stream.panet.com/edge/halaTV/chunks.m3u8
#EXTINF:-1 group-title="TVbox",Hechos TV
https://online.hechosecuador.com:5443/WebRTCApp/streams/hechosecuador.m3u8
#EXTINF:-1 group-title="TVbox",Heins TV DE
https://h057.video-stream-hosting.de/heinstv-live/_definst_/smil:livestream.smil/chunklist.m3u8
#EXTINF:-1 group-title="TVbox",High Vision TV
https://streamer1.connectto.com/HIGHVISION_WEB_1205/index.m3u8
#EXTINF:-1 group-title="TVbox",Himlen TV7 (SE)
http://vod.tv7.fi:1935/tv7-se/tv7-se.stream_720p/playlist.m3u8
#EXTINF:-1 group-title="TVbox",Hiru TV
https://tv.hiruhost.com:1936/8012/8012/playlist.m3u8
#EXTINF:-1 group-title="TVbox",Hispan TV
http://live.presstv.ir/hls/hispantv.m3u8
#EXTINF:-1 group-title="TVbox",History
http://190.11.225.124:5000/live/history_hd/playlist.m3u8
#EXTINF:-1 group-title="TVbox",History 2
http://170.246.114.52:8000/play/a02r/index.m3u8
#EXTINF:-1 group-title="TVbox",Hitradio OE3
https://studiocam-oe3.mdn.ors.at/orf/studiocam_oe3/q6a/manifest.m3u8
#EXTINF:-1 group-title="TVbox",Holvoet TV
https://unlimited1-us.dps.live/holvoettv/holvoettv.smil/holvoettv/livestream1/chunks.m3u8
#EXTINF:-1 group-title="TVbox",Hope Channel Bulgaria
https://hc1.hopetv.bg/live/hopetv/playlist.m3u8
#EXTINF:-1 group-title="TVbox",Horse & Country
https://hncfree-samsungau.amagi.tv/playlist720-p.m3u8
#EXTINF:-1 group-title="TVbox",Hram TV (SRB)
https://vod1.laki.eu/live/hram/index.m3u8
#EXTINF:-1 group-title="TVbox",Huzur TV
http://hls-mycdn08724960135.cdnvideo.ru/mycdn08724960135/stream1/playlist.m3u8
#EXTINF:-1 group-title="TVbox",ILTV
http://live.creacast.com/iltv/smil:iltv.smil/playlist.m3u8
#EXTINF:-1 group-title="TVbox",INews
https://live.i-news.tv/hls/stream.m3u8
#EXTINF:-1 group-title="TVbox",IRIB 1
https://live-azd1106.telewebion.ir/ek/tv1/live/1080p/index.m3u8
#EXTINF:-1 group-title="TVbox",IRIB 2
https://live-azd1106.telewebion.ir/ek/tv2/live/1080p/index.m3u8
#EXTINF:-1 group-title="TVbox",IRIB 3
https://live-azd1106.telewebion.ir/ek/tv3/live/1080p/index.m3u8
#EXTINF:-1 group-title="TVbox",IRIB 4
https://live-azd1103.telewebion.ir/ek/tv4/live/576p/index.m3u8
#EXTINF:-1 group-title="TVbox",IRINN
http://185.9.2.18/chid_926/index.m3u8
#EXTINF:-1 group-title="TVbox",ITV 2
http://185.19.191.2:8090/ITV2/index.m3u8
#EXTINF:-1 group-title="TVbox",Icel TV
https://edge1.socialsmart.tv/iceltv/bant1/playlist.m3u8
#EXTINF:-1 group-title="TVbox",Ideaal TV
https://ms2.mx-cd.net/dtv-09/236-2051366/Ideaal_TV.stream/playlist.m3u8
#EXTINF:-1 group-title="TVbox",Ifilm 2
http://live.presstv.ir/hls/ifilm2.m3u8
#EXTINF:-1 group-title="TVbox",Ifilm Arabic
http://live.presstv.ir/hls/ifilmar.m3u8
#EXTINF:-1 group-title="TVbox",Ifilm English
http://live.presstv.ir/hls/ifilmen.m3u8
#EXTINF:-1 group-title="TVbox",Ifilm Persian
http://live.presstv.ir/hls/ifilmfa.m3u8
#EXTINF:-1 group-title="TVbox",Impact TV Network
http://glorystartv.live/Impact/index.m3u8
#EXTINF:-1 group-title="TVbox",India Today
https://indiatodaylive.akamaized.net/hls/live/2014320/indiatoday/indiatodaylive/live_720p/chunks.m3u8
#EXTINF:-1 group-title="TVbox",Infast TV
https://insighttv-samsung-us.amagi.tv/playlist720-p.m3u8
#EXTINF:-1 group-title="TVbox",Info Sport+
http://212.102.60.80/Infosport/index.m3u8
